mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01096.vcf.bgz > /output/HG01096/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01096.vcf.bgz > /output/HG01096/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01096.vcf.bgz > /output/HG01096/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01096.vcf.bgz > /output/HG01096/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01096.vcf.bgz > /output/HG01096/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01096.vcf.bgz > /output/HG01096/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01096.vcf.bgz > /output/HG01096/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01096 && if [ ! -s /output/HG01096/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01096.vcf.bgz > /output/HG01096/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01097.vcf.bgz > /output/HG01097/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01097.vcf.bgz > /output/HG01097/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01097.vcf.bgz > /output/HG01097/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01097.vcf.bgz > /output/HG01097/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01097.vcf.bgz > /output/HG01097/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01097.vcf.bgz > /output/HG01097/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01097.vcf.bgz > /output/HG01097/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01097.vcf.bgz > /output/HG01097/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01097.vcf.bgz > /output/HG01097/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01097.vcf.bgz > /output/HG01097/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01097 && if [ ! -s /output/HG01097/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01097.vcf.bgz > /output/HG01097/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01098.vcf.bgz > /output/HG01098/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01098.vcf.bgz > /output/HG01098/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01098.vcf.bgz > /output/HG01098/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01098.vcf.bgz > /output/HG01098/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01098.vcf.bgz > /output/HG01098/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01098.vcf.bgz > /output/HG01098/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01098.vcf.bgz > /output/HG01098/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01098.vcf.bgz > /output/HG01098/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01098.vcf.bgz > /output/HG01098/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01098.vcf.bgz > /output/HG01098/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01098 && if [ ! -s /output/HG01098/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01098.vcf.bgz > /output/HG01098/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01099.vcf.bgz > /output/HG01099/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01099.vcf.bgz > /output/HG01099/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01099.vcf.bgz > /output/HG01099/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01099.vcf.bgz > /output/HG01099/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01099.vcf.bgz > /output/HG01099/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01099.vcf.bgz > /output/HG01099/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01099.vcf.bgz > /output/HG01099/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01099.vcf.bgz > /output/HG01099/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01099.vcf.bgz > /output/HG01099/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01099.vcf.bgz > /output/HG01099/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01099 && if [ ! -s /output/HG01099/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01099.vcf.bgz > /output/HG01099/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01100.vcf.bgz > /output/HG01100/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01100.vcf.bgz > /output/HG01100/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01100.vcf.bgz > /output/HG01100/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01100.vcf.bgz > /output/HG01100/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01100.vcf.bgz > /output/HG01100/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01100.vcf.bgz > /output/HG01100/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01100.vcf.bgz > /output/HG01100/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01100.vcf.bgz > /output/HG01100/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01100.vcf.bgz > /output/HG01100/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01100.vcf.bgz > /output/HG01100/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01100 && if [ ! -s /output/HG01100/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01100.vcf.bgz > /output/HG01100/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01101.vcf.bgz > /output/HG01101/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01101.vcf.bgz > /output/HG01101/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01101.vcf.bgz > /output/HG01101/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01101.vcf.bgz > /output/HG01101/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01101.vcf.bgz > /output/HG01101/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01101.vcf.bgz > /output/HG01101/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01101.vcf.bgz > /output/HG01101/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01101.vcf.bgz > /output/HG01101/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01101.vcf.bgz > /output/HG01101/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01101.vcf.bgz > /output/HG01101/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01101 && if [ ! -s /output/HG01101/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01101.vcf.bgz > /output/HG01101/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01102.vcf.bgz > /output/HG01102/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01102.vcf.bgz > /output/HG01102/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01102.vcf.bgz > /output/HG01102/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01102.vcf.bgz > /output/HG01102/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01102.vcf.bgz > /output/HG01102/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01102.vcf.bgz > /output/HG01102/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01102.vcf.bgz > /output/HG01102/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01102.vcf.bgz > /output/HG01102/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01102.vcf.bgz > /output/HG01102/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01102.vcf.bgz > /output/HG01102/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01102 && if [ ! -s /output/HG01102/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01102.vcf.bgz > /output/HG01102/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01103.vcf.bgz > /output/HG01103/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01103.vcf.bgz > /output/HG01103/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01103.vcf.bgz > /output/HG01103/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01103.vcf.bgz > /output/HG01103/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01103.vcf.bgz > /output/HG01103/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01103.vcf.bgz > /output/HG01103/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01103.vcf.bgz > /output/HG01103/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01103.vcf.bgz > /output/HG01103/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01103.vcf.bgz > /output/HG01103/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01103.vcf.bgz > /output/HG01103/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01103 && if [ ! -s /output/HG01103/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01103.vcf.bgz > /output/HG01103/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01104.vcf.bgz > /output/HG01104/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01104.vcf.bgz > /output/HG01104/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01104.vcf.bgz > /output/HG01104/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01104.vcf.bgz > /output/HG01104/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01104.vcf.bgz > /output/HG01104/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01104.vcf.bgz > /output/HG01104/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01104.vcf.bgz > /output/HG01104/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01104.vcf.bgz > /output/HG01104/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01104.vcf.bgz > /output/HG01104/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01104.vcf.bgz > /output/HG01104/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01104 && if [ ! -s /output/HG01104/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01104.vcf.bgz > /output/HG01104/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01105.vcf.bgz > /output/HG01105/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01105.vcf.bgz > /output/HG01105/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01105.vcf.bgz > /output/HG01105/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01105.vcf.bgz > /output/HG01105/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01105.vcf.bgz > /output/HG01105/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01105.vcf.bgz > /output/HG01105/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01105.vcf.bgz > /output/HG01105/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01105.vcf.bgz > /output/HG01105/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01105.vcf.bgz > /output/HG01105/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01105.vcf.bgz > /output/HG01105/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01105 && if [ ! -s /output/HG01105/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01105.vcf.bgz > /output/HG01105/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01106.vcf.bgz > /output/HG01106/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01106.vcf.bgz > /output/HG01106/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01106.vcf.bgz > /output/HG01106/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01106.vcf.bgz > /output/HG01106/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01106.vcf.bgz > /output/HG01106/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01106.vcf.bgz > /output/HG01106/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01106.vcf.bgz > /output/HG01106/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01106.vcf.bgz > /output/HG01106/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01106.vcf.bgz > /output/HG01106/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01106.vcf.bgz > /output/HG01106/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01106 && if [ ! -s /output/HG01106/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01106.vcf.bgz > /output/HG01106/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01107.vcf.bgz > /output/HG01107/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01107.vcf.bgz > /output/HG01107/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG01107.vcf.bgz > /output/HG01107/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG01107.vcf.bgz > /output/HG01107/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG01107.vcf.bgz > /output/HG01107/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG01107.vcf.bgz > /output/HG01107/TPMT.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG01107.vcf.bgz > /output/HG01107/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG01107.vcf.bgz > /output/HG01107/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG01107.vcf.bgz > /output/HG01107/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG01107.vcf.bgz > /output/HG01107/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG01107 && if [ ! -s /output/HG01107/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG01107.vcf.bgz > /output/HG01107/NAT2.aldy 2>&1; fi
mkdir -p /output/HG01108 && if [ ! -s /output/HG01108/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG01108.vcf.bgz > /output/HG01108/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG01108 && if [ ! -s /output/HG01108/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG01108.vcf.bgz > /output/HG01108/CYP2C9.aldy 2>&1; fi
